[166, 170, 165, 160, 180, 185, 175, 135, 132, 131, 130, 129, 140, 190, 155, 150, 145, 127, 230, 235, 225, 245, 220, 240, 125, 200, 195, 205, 215, 210, 128, 126, 40, 35, 45, 60, 55, 50, 5, 105, 100, 95, 110, 119, 123, 122, 121, 120, 118, 115, 124, 70, 75, 80, 65, 90, 85, 250, 10, 48, 97, 233, 137, 164, 216, 43, 86, 42, 189, 149, 229, 18, 78, 102, 231, 87, 116, 22, 58, 198, 138, 44, 237, 206, 79, 182, 186, 151, 71, 13, 9, 31, 88, 56, 103, 243, 212, 74, 249, 23, 248, 162, 64, 196, 111, 27, 242, 221, 238, 143, 76, 32, 211, 54, 161, 173, 92, 36, 204, 38, 188, 7, 174, 226, 227, 181, 2, 101, 30, 214, 222, 139, 59, 184, 37, 63, 157, 72, 109, 247, 202, 11, 168, 117, 96, 1, 133, 169, 153, 49, 6, 17, 197, 114, 144, 25, 107, 20, 15, 146, 108, 106, 136, 141, 183, 201, 246, 68, 171, 228, 98, 193, 148, 83, 147, 81, 41, 21, 158, 179, 134, 51, 203, 213, 33, 236, 113, 218, 176, 156, 53, 163, 93, 191, 61, 223, 28, 208, 209, 91, 241, 39, 77, 29, 159, 73, 67, 8, 16, 26, 19, 62, 178, 232, 46, 234, 57, 99, 167, 66, 94, 192, 104, 24, 89, 84, 239, 207, 12, 177, 224, 152, 187, 69, 217, 34, 4, 82, 244, 199, 52, 172, 142, 219, 112, 3, 154, 47, 194, 14]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.002, -0.005, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.006, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005, -0.005]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.6759755164498852, 0.6708766716196136, 0.6908951798010712, 0.6908951798010712, 0.6610558530986993, 0.6758108481558848, 0.6807387862796834, 0.6807387862796834, 0.3521078236444683, 0.6759755164498853, 903.0, 404.0, 443.0, 864.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.6782708492731446, 0.6725925925925926, 0.6947207345065034, 0.6947207345065034, 0.6618209640397857, 0.6780713430381218, 0.6834776063229205, 0.6834776063229205, 0.356734814788959, 0.6782708492731446, 908.0, 399.0, 442.0, 865.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.6782708492731446, 0.6728486646884273, 0.693955623565417, 0.693955623565417, 0.6625860749808722, 0.6780894725839012, 0.6832391713747645, 0.6832391713747645, 0.356717255299997, 0.6782708492731446, 907.0, 400.0, 441.0, 866.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.3', 0.6759755164498852, 0.6734539969834088, 0.6832440703902066, 0.6832440703902066, 0.6687069625095639, 0.6759364370732692, 0.6783137105962782, 0.6783137105962782, 0.35198822726194445, 0.6759755164498853, 893.0, 414.0, 433.0, 874.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:81max_depth:3learning_rate:0.2', 0.6778882938026014, 0.6736370425690814, 0.6901300688599847, 0.6901300688599847, 0.6656465187452181, 0.6777777495743325, 0.6817838246409675, 0.6817838246409675, 0.3558832696806975, 0.6778882938026014, 902.0, 405.0, 437.0, 870.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:81max_depth:3learning_rate:0.2', 0.6786534047436878, 0.6749063670411986, 0.6893649579188983, 0.6893649579188983, 0.6679418515684774, 0.6785688663641845, 0.6820590461771386, 0.6820590461771386, 0.35738883060934545, 0.6786534047436878, 901.0, 406.0, 434.0, 873.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.6744452945677123, 0.6678939617083947, 0.693955623565417, 0.693955623565417, 0.6549349655700076, 0.6741630384609717, 0.6806754221388368, 0.6806754221388368, 0.3491565052945957, 0.6744452945677123, 907.0, 400.0, 451.0, 856.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.6744452945677123, 0.6678939617083947, 0.693955623565417, 0.693955623565417, 0.6549349655700076, 0.6741630384609717, 0.6806754221388368, 0.6806754221388368, 0.3491565052945957, 0.6744452945677123, 907.0, 400.0, 451.0, 856.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:81max_depth:3learning_rate:0.2', 0.6744452945677123, 0.6683899556868538, 0.6924254016832441, 0.6924254016832441, 0.6564651874521805, 0.6742055851983445, 0.680195415257422, 0.680195415257422, 0.34911638981865123, 0.6744452945677123, 905.0, 402.0, 449.0, 858.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6801836266258607, 0.6772009029345373, 0.6885998469778117, 0.6885998469778117, 0.6717674062739097, 0.6801315557779214, 0.6828528072837633, 0.6828528072837633, 0.36041831572060096, 0.6801836266258607, 900.0, 407.0, 429.0, 878.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6801836266258607, 0.6772009029345373, 0.6885998469778117, 0.6885998469778117, 0.6717674062739097, 0.6801315557779214, 0.6828528072837633, 0.6828528072837633, 0.36041831572060096, 0.6801836266258607, 900.0, 407.0, 429.0, 878.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6798010711553175, 0.6766917293233082, 0.6885998469778117, 0.6885998469778117, 0.6710022953328233, 0.6797441267770855, 0.68259385665529, 0.68259385665529, 0.3596578349311246, 0.6798010711553174, 900.0, 407.0, 430.0, 877.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.6798010711553175, 0.678030303030303, 0.6847742922723795, 0.6847742922723795, 0.6748278500382555, 0.6797828796135115, 0.6813856109630758, 0.6813856109630758, 0.3596199316585836, 0.6798010711553176, 895.0, 412.0, 425.0, 882.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.6947207345065034, 0.688378978534419, 0.7115531752104055, 0.7115531752104055, 0.6778882938026014, 0.6945167873372142, 0.6997742663656885, 0.6997742663656885, 0.38966233849678855, 0.6947207345065035, 930.0, 377.0, 421.0, 886.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.6897475133894415, 0.6845238095238095, 0.703902065799541, 0.703902065799541, 0.675592960979342, 0.6896022628102285, 0.6940777065258393, 0.6940777065258393, 0.3796471829239119, 0.6897475133894415, 920.0, 387.0, 424.0, 883.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.688982402448355, 0.6826923076923077, 0.7061973986228003, 0.7061973986228003, 0.6717674062739097, 0.6887673009008346, 0.6942459571267393, 0.6942459571267393, 0.3781890286125657, 0.688982402448355, 923.0, 384.0, 429.0, 878.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.6870696250956388, 0.6815144766146993, 0.7023718439173681, 0.7023718439173681, 0.6717674062739097, 0.6868992006315, 0.6917859834212509, 0.6917859834212509, 0.3743145886944979, 0.6870696250956388, 918.0, 389.0, 429.0, 878.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.688982402448355, 0.6854354354354354, 0.6985462892119357, 0.6985462892119357, 0.6794185156847743, 0.6889160202473742, 0.6919287608942781, 0.6919287608942781, 0.37803396719233845, 0.688982402448355, 913.0, 394.0, 419.0, 888.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.6901300688599847, 0.6864216054013503, 0.7000765110941086, 0.7000765110941086, 0.6801836266258607, 0.6900583890016629, 0.6931818181818181, 0.6931818181818181, 0.3803353996317851, 0.6901300688599846, 915.0, 392.0, 418.0, 889.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.6847742922723795, 0.677443056576047, 0.7054322876817138, 0.7054322876817138, 0.6641162968630452, 0.6844626202962483, 0.6911544227886056, 0.6911544227886056, 0.36986440069599, 0.6847742922723795, 922.0, 385.0, 439.0, 868.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.4', 0.6847742922723795, 0.677443056576047, 0.7054322876817138, 0.7054322876817138, 0.6641162968630452, 0.6844626202962483, 0.6911544227886056, 0.6911544227886056, 0.36986440069599, 0.6847742922723795, 922.0, 385.0, 439.0, 868.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7180566182096404, 0.7146084337349398, 0.7260902830910482, 0.7260902830910482, 0.7100229533282326, 0.7180116762165073, 0.7203036053130929, 0.7203036053130929, 0.43616954061828517, 0.7180566182096404, 949.0, 358.0, 379.0, 928.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:71max_depth:3learning_rate:0.2', 0.7230298393267024, 0.7196684250188395, 0.730680948737567, 0.730680948737567, 0.7153787299158378, 0.7229893561329793, 0.7251328777524678, 0.7251328777524678, 0.446111912025734, 0.7230298393267024, 955.0, 352.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7348890589135425, 0.7280832095096582, 0.7498087222647284, 0.7498087222647284, 0.7199693955623565, 0.7347375943534666, 0.7387862796833774, 0.7387862796833774, 0.469987399386312, 0.7348890589135424, 980.0, 327.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7345065034429993, 0.7285607755406414, 0.7475133894414691, 0.7475133894414691, 0.7214996174445295, 0.7343913292766218, 0.737915407854985, 0.737915407854985, 0.46917178185594993, 0.7345065034429992, 977.0, 330.0, 364.0, 943.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
