[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7304283604135894, 0.7566947207345065, 0.7566947207345065, 0.720734506503443, 0.7384957658120628, 0.7433295753476138, 0.7433295753476138, 0.47773821764657537, 0.7387146136189747, 989.0, 318.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7304283604135894, 0.7566947207345065, 0.7566947207345065, 0.720734506503443, 0.7384957658120628, 0.7433295753476138, 0.7433295753476138, 0.47773821764657537, 0.7387146136189747, 989.0, 318.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7387146136189747, 0.7304283604135894, 0.7566947207345065, 0.7566947207345065, 0.720734506503443, 0.7384957658120628, 0.7433295753476138, 0.7433295753476138, 0.47773821764657537, 0.7387146136189747, 989.0, 318.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7285502958579881, 0.7536342769701607, 0.7536342769701607, 0.7192042846212701, 0.7362180390579903, 0.7408800300864986, 0.7408800300864986, 0.47311906818333116, 0.7364192807957154, 985.0, 322.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7285502958579881, 0.7536342769701607, 0.7536342769701607, 0.7192042846212701, 0.7362180390579903, 0.7408800300864986, 0.7408800300864986, 0.47311906818333116, 0.7364192807957154, 985.0, 322.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7364192807957154, 0.7285502958579881, 0.7536342769701607, 0.7536342769701607, 0.7192042846212701, 0.7362180390579903, 0.7408800300864986, 0.7408800300864986, 0.47311906818333116, 0.7364192807957154, 985.0, 322.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7267355982274741, 0.7528691660290742, 0.7528691660290742, 0.7169089517980107, 0.7346690715274096, 0.7395715896279593, 0.7395715896279593, 0.47008215646634177, 0.7348890589135424, 984.0, 323.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7267355982274741, 0.7528691660290742, 0.7528691660290742, 0.7169089517980107, 0.7346690715274096, 0.7395715896279593, 0.7395715896279593, 0.47008215646634177, 0.7348890589135424, 984.0, 323.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7328301886792453, 0.7429227237949503, 0.7429227237949503, 0.7291507268553941, 0.7360045136087666, 0.7378419452887538, 0.7378419452887538, 0.4721182256096696, 0.7360367253251723, 971.0, 336.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:51max_depth:3learning_rate:0.2', 0.7360367253251722, 0.7328301886792453, 0.7429227237949503, 0.7429227237949503, 0.7291507268553941, 0.7360045136087666, 0.7378419452887538, 0.7378419452887538, 0.4721182256096696, 0.7360367253251723, 971.0, 336.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7368018362662586, 0.7328818660647103, 0.7452180566182096, 0.7452180566182096, 0.7283856159143076, 0.7367537669807451, 0.7389984825493172, 0.7389984825493172, 0.47367078010839064, 0.7368018362662586, 974.0, 333.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.735654169854629, 0.7268041237113402, 0.7551644988523336, 0.7551644988523336, 0.7161438408569243, 0.7353954070341373, 0.7407129455909944, 0.7407129455909944, 0.4716675597839275, 0.735654169854629, 987.0, 320.0, 371.0, 936.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7284226190476191, 0.749043611323642, 0.749043611323642, 0.720734506503443, 0.7347527322554859, 0.7385892116182573, 0.7385892116182573, 0.4699664724098426, 0.7348890589135424, 979.0, 328.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7284226190476191, 0.749043611323642, 0.749043611323642, 0.720734506503443, 0.7347527322554859, 0.7385892116182573, 0.7385892116182573, 0.4699664724098426, 0.7348890589135424, 979.0, 328.0, 365.0, 942.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.735654169854629, 0.7315789473684211, 0.7444529456771232, 0.7444529456771232, 0.7268553940321346, 0.7356015491885052, 0.7379598028062192, 0.7379598028062192, 0.47138133259058035, 0.7356541698546291, 973.0, 334.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.735654169854629, 0.7315789473684211, 0.7444529456771232, 0.7444529456771232, 0.7268553940321346, 0.7356015491885052, 0.7379598028062192, 0.7379598028062192, 0.47138133259058035, 0.7356541698546291, 973.0, 334.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.735654169854629, 0.7315789473684211, 0.7444529456771232, 0.7444529456771232, 0.7268553940321346, 0.7356015491885052, 0.7379598028062192, 0.7379598028062192, 0.47138133259058035, 0.7356541698546291, 973.0, 334.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.735654169854629, 0.7315789473684211, 0.7444529456771232, 0.7444529456771232, 0.7268553940321346, 0.7356015491885052, 0.7379598028062192, 0.7379598028062192, 0.47138133259058035, 0.7356541698546291, 973.0, 334.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7293064876957495, 0.7482785003825555, 0.7482785003825555, 0.722264728385616, 0.7351565600847226, 0.7386706948640483, 0.7386706948640483, 0.47070252176412597, 0.7352716143840856, 978.0, 329.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.7375669472073451, 0.7357630979498861, 0.7413925019127774, 0.7413925019127774, 0.7337413925019127, 0.7375570260962594, 0.7385670731707318, 0.7385670731707318, 0.4751478020697216, 0.7375669472073451, 969.0, 338.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7348890589135425, 0.7308270676691729, 0.7436878347360367, 0.7436878347360367, 0.7260902830910482, 0.7348363834588333, 0.7372013651877132, 0.7372013651877132, 0.469850873718533, 0.7348890589135426, 972.0, 335.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.735654169854629, 0.7329803328290468, 0.7413925019127774, 0.7413925019127774, 0.7299158377964805, 0.7356317891239432, 0.7371624191707873, 0.7371624191707873, 0.47133938168651557, 0.735654169854629, 969.0, 338.0, 353.0, 954.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7341239479724561, 0.7307692307692307, 0.7413925019127774, 0.7413925019127774, 0.7268553940321346, 0.7340879641502658, 0.7360425370300038, 0.7360425370300038, 0.46829738061806525, 0.7341239479724561, 969.0, 338.0, 357.0, 950.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:5learning_rate:0.2', 0.7341239479724561, 0.7311178247734139, 0.740627390971691, 0.740627390971691, 0.7276205049732212, 0.734095141119883, 0.7358418852147474, 0.7358418852147474, 0.46828750984628015, 0.7341239479724561, 968.0, 339.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:5learning_rate:0.2', 0.7341239479724561, 0.7311178247734139, 0.740627390971691, 0.740627390971691, 0.7276205049732212, 0.734095141119883, 0.7358418852147474, 0.7358418852147474, 0.46828750984628015, 0.7341239479724561, 968.0, 339.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7329762815608263, 0.7294649585531273, 0.740627390971691, 0.740627390971691, 0.7253251721499617, 0.732936347751644, 0.7350037965072135, 0.7350037965072135, 0.46600712594111837, 0.7329762815608263, 968.0, 339.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7329762815608263, 0.7294649585531273, 0.740627390971691, 0.740627390971691, 0.7253251721499617, 0.732936347751644, 0.7350037965072135, 0.7350037965072135, 0.46600712594111837, 0.7329762815608263, 968.0, 339.0, 359.0, 948.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:81max_depth:3learning_rate:0.2', 0.7333588370313695, 0.7310606060606061, 0.7383320581484315, 0.7383320581484315, 0.7283856159143076, 0.733341974063754, 0.7346783403121432, 0.7346783403121432, 0.4667407623653957, 0.7333588370313696, 965.0, 342.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7329762815608263, 0.7308567096285065, 0.7375669472073451, 0.7375669472073451, 0.7283856159143076, 0.732961905640162, 0.7341964965727342, 0.7341964965727342, 0.4659722035287148, 0.7329762815608264, 964.0, 343.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7329762815608263, 0.7308567096285065, 0.7375669472073451, 0.7375669472073451, 0.7283856159143076, 0.732961905640162, 0.7341964965727342, 0.7341964965727342, 0.4659722035287148, 0.7329762815608264, 964.0, 343.0, 355.0, 952.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:4learning_rate:0.2', 0.7325937260902831, 0.729607250755287, 0.739097169089518, 0.739097169089518, 0.7260902830910482, 0.7325648590643701, 0.734321550741163, 0.734321550741163, 0.46522680716754633, 0.7325937260902832, 966.0, 341.0, 358.0, 949.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.7322111706197398, 0.7253155159613957, 0.7475133894414691, 0.7475133894414691, 0.7169089517980107, 0.7320512553636267, 0.7362471740768651, 0.7362471740768651, 0.4646399904653583, 0.7322111706197398, 977.0, 330.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.7322111706197398, 0.7253155159613957, 0.7475133894414691, 0.7475133894414691, 0.7169089517980107, 0.7320512553636267, 0.7362471740768651, 0.7362471740768651, 0.4646399904653583, 0.7322111706197398, 977.0, 330.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.7322111706197398, 0.7253155159613957, 0.7475133894414691, 0.7475133894414691, 0.7169089517980107, 0.7320512553636267, 0.7362471740768651, 0.7362471740768651, 0.4646399904653583, 0.7322111706197398, 977.0, 330.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.3', 0.7322111706197398, 0.7253155159613957, 0.7475133894414691, 0.7475133894414691, 0.7169089517980107, 0.7320512553636267, 0.7362471740768651, 0.7362471740768651, 0.4646399904653583, 0.7322111706197398, 977.0, 330.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7291044776119403, 0.7475133894414691, 0.7475133894414691, 0.722264728385616, 0.7347806170480776, 0.7381941820929355, 0.7381941820929355, 0.46992793003290406, 0.7348890589135424, 977.0, 330.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7278810408921933, 0.749043611323642, 0.749043611323642, 0.7199693955623565, 0.734362632555965, 0.7383107088989441, 0.7383107088989441, 0.4692113633470049, 0.7345065034429992, 979.0, 328.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7278810408921933, 0.749043611323642, 0.749043611323642, 0.7199693955623565, 0.734362632555965, 0.7383107088989441, 0.7383107088989441, 0.4692113633470049, 0.7345065034429992, 979.0, 328.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7293064876957495, 0.7482785003825555, 0.7482785003825555, 0.722264728385616, 0.7351565600847226, 0.7386706948640483, 0.7386706948640483, 0.47070252176412597, 0.7352716143840856, 978.0, 329.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7352716143840857, 0.7293064876957495, 0.7482785003825555, 0.7482785003825555, 0.722264728385616, 0.7351565600847226, 0.7386706948640483, 0.7386706948640483, 0.47070252176412597, 0.7352716143840856, 978.0, 329.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7306547619047619, 0.7513389441469013, 0.7513389441469013, 0.7230298393267024, 0.7370484896303826, 0.7408525084873632, 0.7408525084873632, 0.47455897865488994, 0.7371843917368017, 982.0, 325.0, 362.0, 945.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7371843917368018, 0.7306547619047619, 0.7513389441469013, 0.7513389441469013, 0.7230298393267024, 0.7370484896303826, 0.7408525084873632, 0.7408525084873632, 0.47455897865488994, 0.7371843917368017, 982.0, 325.0, 362.0, 945.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7273402674591382, 0.749043611323642, 0.749043611323642, 0.7192042846212701, 0.7339723255219863, 0.73803241613268, 0.73803241613268, 0.4684564958052491, 0.734123947972456, 979.0, 328.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7273402674591382, 0.749043611323642, 0.749043611323642, 0.7192042846212701, 0.7339723255219863, 0.73803241613268, 0.73803241613268, 0.4684564958052491, 0.734123947972456, 979.0, 328.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7329762815608263, 0.7305071915215746, 0.7383320581484315, 0.7383320581484315, 0.7276205049732212, 0.7329567142661833, 0.7343987823439879, 0.7343987823439879, 0.4659792965083143, 0.7329762815608264, 965.0, 342.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7333588370313695, 0.7307110438729199, 0.739097169089518, 0.739097169089518, 0.7276205049732212, 0.7333363862493073, 0.7348801825789274, 0.7348801825789274, 0.46674841368307546, 0.7333588370313696, 966.0, 341.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7352716143840857, 0.733131159969674, 0.7398622800306044, 0.7398622800306044, 0.730680948737567, 0.7352572833423014, 0.7364813404417365, 0.7364813404417365, 0.470563062676781, 0.7352716143840857, 967.0, 340.0, 352.0, 955.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7352716143840857, 0.733131159969674, 0.7398622800306044, 0.7398622800306044, 0.730680948737567, 0.7352572833423014, 0.7364813404417365, 0.7364813404417365, 0.470563062676781, 0.7352716143840857, 967.0, 340.0, 352.0, 955.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7345065034429993, 0.7320211960635882, 0.7398622800306044, 0.7398622800306044, 0.7291507268553941, 0.7344869769146382, 0.7359208523592085, 0.7359208523592085, 0.4690399158614067, 0.7345065034429993, 967.0, 340.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.3', 0.7345065034429993, 0.7320211960635882, 0.7398622800306044, 0.7398622800306044, 0.7291507268553941, 0.7344869769146382, 0.7359208523592085, 0.7359208523592085, 0.4690399158614067, 0.7345065034429993, 967.0, 340.0, 354.0, 953.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:41max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7311178247734139, 0.740627390971691, 0.740627390971691, 0.7276205049732212, 0.734095141119883, 0.7358418852147474, 0.7358418852147474, 0.46828750984628015, 0.7341239479724561, 968.0, 339.0, 356.0, 951.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.7337413925019127, 0.7319665907365224, 0.7375669472073451, 0.7375669472073451, 0.7299158377964805, 0.7337314196637907, 0.7347560975609756, 0.7347560975609756, 0.46749646870305944, 0.7337413925019128, 964.0, 343.0, 353.0, 954.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7265336289726534, 0.7521040550879877, 0.7521040550879877, 0.7169089517980107, 0.7342956691797675, 0.7390977443609023, 0.7390977443609023, 0.469303759131578, 0.7345065034429992, 983.0, 324.0, 370.0, 937.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7275426874536006, 0.7498087222647284, 0.7498087222647284, 0.7192042846212701, 0.7343470880307162, 0.7385079125847775, 0.7385079125847775, 0.4692328075045546, 0.7345065034429992, 980.0, 327.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7275426874536006, 0.7498087222647284, 0.7498087222647284, 0.7192042846212701, 0.7343470880307162, 0.7385079125847775, 0.7385079125847775, 0.4692328075045546, 0.7345065034429992, 980.0, 327.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7275426874536006, 0.7498087222647284, 0.7498087222647284, 0.7192042846212701, 0.7343470880307162, 0.7385079125847775, 0.7385079125847775, 0.4692328075045546, 0.7345065034429992, 980.0, 327.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:31max_depth:3learning_rate:0.2', 0.7345065034429993, 0.7275426874536006, 0.7498087222647284, 0.7498087222647284, 0.7192042846212701, 0.7343470880307162, 0.7385079125847775, 0.7385079125847775, 0.4692328075045546, 0.7345065034429992, 980.0, 327.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7322111706197398, 0.7263236390753169, 0.7452180566182096, 0.7452180566182096, 0.7192042846212701, 0.7320956353489294, 0.7356495468277946, 0.7356495468277946, 0.4645795621314219, 0.7322111706197398, 974.0, 333.0, 367.0, 940.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7318286151491966, 0.726457399103139, 0.7436878347360367, 0.7436878347360367, 0.7199693955623565, 0.7317325200248941, 0.7349716446124764, 0.7349716446124764, 0.46378770386658646, 0.7318286151491966, 972.0, 335.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7318286151491966, 0.726457399103139, 0.7436878347360367, 0.7436878347360367, 0.7199693955623565, 0.7317325200248941, 0.7349716446124764, 0.7349716446124764, 0.46378770386658646, 0.7318286151491966, 972.0, 335.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.3', 0.7318286151491966, 0.726457399103139, 0.7436878347360367, 0.7436878347360367, 0.7199693955623565, 0.7317325200248941, 0.7349716446124764, 0.7349716446124764, 0.46378770386658646, 0.7318286151491966, 972.0, 335.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7314460596786534, 0.7255779269202088, 0.7444529456771232, 0.7444529456771232, 0.7184391736801836, 0.7313304035359469, 0.7348942598187311, 0.7348942598187311, 0.46304882222324584, 0.7314460596786534, 973.0, 334.0, 368.0, 939.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7325937260902831, 0.7261904761904762, 0.7467482785003825, 0.7467482785003825, 0.7184391736801836, 0.7324569722194707, 0.7363259147491512, 0.7363259147491512, 0.46537396616479526, 0.7325937260902831, 976.0, 331.0, 368.0, 939.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7325937260902831, 0.7261904761904762, 0.7467482785003825, 0.7467482785003825, 0.7184391736801836, 0.7324569722194707, 0.7363259147491512, 0.7363259147491512, 0.46537396616479526, 0.7325937260902831, 976.0, 331.0, 368.0, 939.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.7333588370313695, 0.7249262536873157, 0.7521040550879877, 0.7521040550879877, 0.7146136189747513, 0.7331192267646598, 0.7382651145324822, 0.7382651145324822, 0.4670460137220365, 0.7333588370313696, 983.0, 324.0, 373.0, 934.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:4learning_rate:0.2', 0.7333588370313695, 0.7249262536873157, 0.7521040550879877, 0.7521040550879877, 0.7146136189747513, 0.7331192267646598, 0.7382651145324822, 0.7382651145324822, 0.4670460137220365, 0.7333588370313696, 983.0, 324.0, 373.0, 934.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7337413925019127, 0.7284966342557966, 0.7452180566182096, 0.7452180566182096, 0.722264728385616, 0.7336516320784734, 0.7367624810892587, 0.7367624810892587, 0.46760598157211697, 0.7337413925019126, 974.0, 333.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:4learning_rate:0.2', 0.7337413925019127, 0.7284966342557966, 0.7452180566182096, 0.7452180566182096, 0.722264728385616, 0.7336516320784734, 0.7367624810892587, 0.7367624810892587, 0.46760598157211697, 0.7337413925019126, 974.0, 333.0, 363.0, 944.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7256637168141593, 0.7528691660290742, 0.7528691660290742, 0.7153787299158378, 0.7338845875113301, 0.7390161472024033, 0.7390161472024033, 0.46857731212768255, 0.7341239479724561, 984.0, 323.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7256637168141593, 0.7528691660290742, 0.7528691660290742, 0.7153787299158378, 0.7338845875113301, 0.7390161472024033, 0.7390161472024033, 0.46857731212768255, 0.7341239479724561, 984.0, 323.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7256637168141593, 0.7528691660290742, 0.7528691660290742, 0.7153787299158378, 0.7338845875113301, 0.7390161472024033, 0.7390161472024033, 0.46857731212768255, 0.7341239479724561, 984.0, 323.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7341239479724561, 0.7256637168141593, 0.7528691660290742, 0.7528691660290742, 0.7153787299158378, 0.7338845875113301, 0.7390161472024033, 0.7390161472024033, 0.46857731212768255, 0.7341239479724561, 984.0, 323.0, 372.0, 935.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:61max_depth:3learning_rate:0.2', 0.7348890589135425, 0.7343511450381679, 0.7360367253251722, 0.7360367253251722, 0.7337413925019127, 0.7348881627653555, 0.7351929690485288, 0.7351929690485288, 0.4697793553573768, 0.7348890589135425, 962.0, 345.0, 348.0, 959.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7325937260902831, 0.7245199409158051, 0.7505738332058148, 0.7505738332058148, 0.7146136189747513, 0.7323730492412721, 0.7373167981961668, 0.7373167981961668, 0.46548851975820166, 0.7325937260902831, 981.0, 326.0, 373.0, 934.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:21max_depth:3learning_rate:0.2', 0.7325937260902831, 0.7245199409158051, 0.7505738332058148, 0.7505738332058148, 0.7146136189747513, 0.7323730492412721, 0.7373167981961668, 0.7373167981961668, 0.46548851975820166, 0.7325937260902831, 981.0, 326.0, 373.0, 934.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
[[['xgboostn_estimators:11max_depth:3learning_rate:0.4', 0.7325937260902831, 0.7268656716417911, 0.7452180566182096, 0.7452180566182096, 0.7199693955623565, 0.7324849444088024, 0.7359274650547789, 0.7359274650547789, 0.465335800423462, 0.7325937260902831, 974.0, 333.0, 366.0, 941.0, 1307.0, 1307.0]]]
